"M001","M002","M003","M004","M005","M006","M007","M008","M009","M010"
-1.12570572511633,-1.56025382545065,-1.46968097240557,-1.0151508864193,-1.77548379744435,-1.20439371197981,-1.88050864409019,-1.50920422107894,-1.3549666058396,-1.5517728941617
-1.06606822137935,-1.4921486522312,-1.39936775842083,-0.950799334440679,-1.7037812596554,-1.13689715373907,-1.80312486990875,-1.4399074490234,-1.28769336235703,-1.47930560043297
-0.999970907974827,-1.41785683658248,-1.32244236546871,-0.880111966160594,-1.62391579513272,-1.06283156039521,-1.7210650041832,-1.36279356635235,-1.21344030915689,-1.40031220431906
-0.933371578581181,-1.34230799869554,-1.24586557580485,-0.809470639582895,-1.54346576379748,-0.987935299725605,-1.64350857206458,-1.28566134937167,-1.13816389056853,-1.32418466123736
-0.868644066385737,-1.26720392241616,-1.17129476444071,-0.740969927196738,-1.46558839250788,-0.914236051486659,-1.56669114606544,-1.21041075127558,-1.06417463737834,-1.24979493313264
-0.803572073371858,-1.19399763904596,-1.09663664945925,-0.671895100986681,-1.38780620528865,-0.84032236258275,-1.4862374202813,-1.13573986771325,-0.99210777982195,-1.17324283265275
-0.736944536666794,-1.12211629942179,-1.02265341140692,-0.602524083639217,-1.3094977277792,-0.767282297113039,-1.40625754579754,-1.06116784257072,-0.921272646697804,-1.09626019639859
-0.672788646643257,-1.04972101470296,-0.948154332070489,-0.534209200017999,-1.23279154690749,-0.694901081469798,-1.33018087357913,-0.986202284940023,-0.849548756369491,-1.02025754543784
-0.610426577718683,-0.976085308325901,-0.87458999699372,-0.467616027395601,-1.15725804614738,-0.621949339383577,-1.25239047885201,-0.911318996622195,-0.775798305943863,-0.947200332610474
-0.547359605966905,-0.903256615034003,-0.801283841433487,-0.40060448832058,-1.08239534553065,-0.550619058016878,-1.17473349208104,-0.838117119964755,-0.703514822817834,-0.875535064249508
-0.484048734498554,-0.830413963143041,-0.730074748909367,-0.333304714127715,-1.00917492658491,-0.480051446128975,-1.09767312030232,-0.765493043142493,-0.634610819850791,-0.802209003016336
-0.41932484028984,-0.757276128906452,-0.658861466408048,-0.266609780484179,-0.934767718940681,-0.407637810051102,-1.01987773660953,-0.691982657065763,-0.566106462932006,-0.727361705845037
-0.354322654494982,-0.68417229301159,-0.58516563852547,-0.200253930767704,-0.858699893988027,-0.336064252634449,-0.943399712027319,-0.619416457441742,-0.496868936826919,-0.653448220455743
-0.290561957110022,-0.6138979126497,-0.51413069280052,-0.135123100233033,-0.783639382620455,-0.266328545808072,-0.872071754693223,-0.547505507344279,-0.428190745153847,-0.584629076968063
-0.227231092630109,-0.54365325447628,-0.442593265667837,-0.0688156971996492,-0.711297719521843,-0.19634729703684,-0.798096124206173,-0.474759789034436,-0.358851783601352,-0.515640252580251
-0.165512742000439,-0.472934602702883,-0.372043341090571,-0.00325516130399217,-0.640047529876333,-0.12741419836767,-0.721459149127632,-0.404521621051404,-0.290559028503405,-0.445215679303057
-0.104352299151179,-0.401304384936528,-0.302383556638848,0.0595832314427733,-0.567149376198139,-0.0592437285099492,-0.647159727535954,-0.333533464772547,-0.223492928974441,-0.373885291462925
-0.0425356044172636,-0.330712836661891,-0.234891012970082,0.120555020704136,-0.495446315902826,0.0084220538792894,-0.577191652691068,-0.264895464002217,-0.157100224378525,-0.303653521875907
0.0192329698971803,-0.26085821160631,-0.167218979887928,0.18417098925865,-0.426037394790395,0.0760294279791873,-0.504920743821598,-0.196715278294667,-0.0903130287216385,-0.23781613720165
0.0805977068189778,-0.192999605351513,-0.0987907129595786,0.246626079101596,-0.356645542016637,0.142889531988037,-0.430667777686838,-0.128789259990173,-0.0252774690639219,-0.172909299998475
0.140656204810482,-0.125391971355194,-0.0315060299808676,0.30699467829485,-0.288839809609672,0.208438435509994,-0.357575257236206,-0.0625180358939537,0.0375788094195257,-0.106768267884669
0.200127388651799,-0.058186238999391,0.03459229025749,0.367161397919741,-0.220951636284741,0.272491244313579,-0.287800098306938,0.00420363008583413,0.100932369400835,-0.0395577688039256
0.260293000527682,0.00750487547564171,0.0993477147824027,0.427158828609766,-0.153466676787409,0.335312189207943,-0.220796373223277,0.0693289450158003,0.16306026251562,0.0250706431265667
0.31862843128247,0.0732023104673654,0.162693034061112,0.484726409375702,-0.0865880400843191,0.397021491530305,-0.156096760806508,0.133752392232257,0.224040446949538,0.0856712734331774
0.375317925064531,0.13721254882056,0.225103531504288,0.539698576182319,-0.0214397458914624,0.458061665779977,-0.0880130834646806,0.195917117005734,0.284308291675573,0.145969206037987
0.4311318580617,0.199783715802642,0.286790675242236,0.593397615083892,0.0404889957830887,0.518307973966449,-0.018842971955054,0.254978608106356,0.342902888890876,0.2058714873893
0.486908376054563,0.261158490563992,0.347984419807381,0.647307918996285,0.103182482038318,0.576578119656851,0.046610369270268,0.31490493382101,0.400855689177223,0.266590310215072
